Date,month,day,year,Section,Species,Length,Tag 1,Tag 2,Time,Temp,recap,PIT
7/30/18,7,30,2018,12,WS,377,98212605177,3960,,,,773960
7/30/18,7,30,2018,13,WS,354,98212605177,3905,,,,773905
7/30/18,7,30,2018,14,WS,399,98212605177,3901,,,,773901
7/30/18,7,30,2018,14,WS,451,98212605177,3909,,,,773909
7/30/18,7,30,2018,14,WS,291,98212605177,3914,,,,773914
7/30/18,7,30,2018,14,WS,372,98212605177,3925,,,,773925
7/30/18,7,30,2018,14,WS,385,98212605177,3941,,,,773941
7/30/18,7,30,2018,15,WS,340,98212605177,3910,,,,773910
7/31/18,7,31,2018,17,WS,371,98212605177,3962,,,,773962
7/31/18,7,31,2018,18,WS,368,98212605177,3931,,,,773931
7/31/18,7,31,2018,18,WS,327,98212605177,3952,,,,773952
7/31/18,7,31,2018,19,WS,384,98212605177,3878,,,,773878
7/31/18,7,31,2018,19,WS,351,98212605177,3923,,,,773923
7/31/18,7,31,2018,20,WS,380,98212605177,3894,,,,773894
7/31/18,7,31,2018,21,WS,342,98212605177,3871,,,,773871
7/31/18,7,31,2018,24,WS,362,98212605177,3899,,,,773899
7/31/18,7,31,2018,25,WS,378,98212605177,3892,,,,773892
7/31/18,7,31,2018,25,WS,415,98212605177,3907,,,,773907
7/31/18,7,31,2018,26,WS,363,98212605177,3873,11:07 AM,27.2,,773873
7/31/18,7,31,2018,26,WS,418,98212605177,3884,,,,773884
7/31/18,7,31,2018,26,WS,309,98212605177,3890,,,,773890
7/31/18,7,31,2018,26,WS,348,98212605177,3893,,,,773893
7/31/18,7,31,2018,26,WS,412,98212605177,3904,,,,773904
7/31/18,7,31,2018,26,WS,456,98212605177,3918,,,,773918
7/31/18,7,31,2018,26,WS,362,98212605177,3919,,,,773919
7/31/18,7,31,2018,27,WS,384,98212605177,3955,11:50 AM,,,773955
7/31/18,7,31,2018,28,WS,416,98212605177,3875,,,,773875
8/1/18,8,1,2018,30,WS,320,98212605177,3963,,,,773963
8/1/18,8,1,2018,31,WS,390,98212605177,3869,8:55 AM,25.6,,773869
8/1/18,8,1,2018,31,WS,342,98212605177,3920,,,,773920
8/1/18,8,1,2018,34,WS,385,98212605177,4097,,,,774097
8/1/18,8,1,2018,34,WS,378,98212605177,4163,,,,774163
8/1/18,8,1,2018,35,WS,394,98212605177,4157,11:07 AM,,,774157
8/2/18,8,2,2018,38,WS,379,98212605177,4113,,,,774113
8/2/18,8,2,2018,38,WS,349,98212605177,4117,,,,774117
8/2/18,8,2,2018,38,WS,393,98212605177,4127,8:54 AM,24.1,,774127
8/2/18,8,2,2018,40,WS,367,98212605177,4082,,,,774082
8/2/18,8,2,2018,40,WS,383,98212605177,4135,,,,774135
8/2/18,8,2,2018,41,WS,383,98212605177,4090,,,,774090
8/2/18,8,2,2018,43,WS,460,98212605177,4071,,,,774071
8/2/18,8,2,2018,46,WS,377,98212605177,4108,,,,774108
8/2/18,8,2,2018,46,WS,328,98212605177,4140,,,,774140
8/2/18,8,2,2018,47,WS,409,98212605177,4134,,,,774134
8/2/18,8,2,2018,48,WS,390,98212605177,4069,,,,774069
8/2/18,8,2,2018,48,WS,356,98212605177,4083,,,,774083
8/2/18,8,2,2018,48,WS,308,98212605177,4089,,,,774089
8/2/18,8,2,2018,48,WS,450,98212605177,4119,,,,774119
8/2/18,8,2,2018,48,WS,363,98212605177,4162,,,,774162
8/2/18,8,2,2018,49,WS,380,98212605177,3978,,,,773978
8/2/18,8,2,2018,49,WS,377,98212605177,4058,,,,774058
8/2/18,8,2,2018,50,WS,425,98212605177,4054,,,,774054
8/7/18,8,7,2018,3,WS,362,98212605177,4046,,,,774046
8/7/18,8,7,2018,5,WS,356,98212605177,4003,,,,774003
8/7/18,8,7,2018,6,WS,438,98212605177,4145,,,,774145
8/8/18,8,8,2018,41,WS,431,98212605177,4062,8:35 AM,,,774062
8/8/18,8,8,2018,44,WS,355,98212605177,3993,,,,773993
8/8/18,8,8,2018,46,WS,380,98212605177,4005,,,,774005
8/8/18,8,8,2018,47,WS,375,98212605177,3986,,25,,773986
8/9/18,8,9,2018,11,WS,378,98212605177,4237,,,,774237
8/9/18,8,9,2018,11,WS,370,98212605177,4241,,,,774241
8/9/18,8,9,2018,11,WS,366,98212605177,4263,,,,774263
8/9/18,8,9,2018,12,WS,410,98212605177,4010,,,,774010
8/9/18,8,9,2018,12,WS,470,98212605177,4211,,,,774211
8/9/18,8,9,2018,12,WS,503,98212605177,4235,,,,774235
8/9/18,8,9,2018,12,WS,295,98212605177,4249,12:31 PM,,,774249
8/9/18,8,9,2018,12,WS,315,98212605177,4252,,,,774252
8/9/18,8,9,2018,12,WS,345,98212605177,4254,,,,774254
8/9/18,8,9,2018,12,WS,355,98212605177,4257,,,,774257
8/9/18,8,9,2018,12,WS,481,98212605177,4261,,,,774261
8/9/18,8,9,2018,12,WS,350,98212605177,4267,,,,774267
8/9/18,8,9,2018,37,WS,450,98212605177,3975,,,,773975
8/9/18,8,9,2018,37,WS,365,98212605177,3984,,,,773984
8/9/18,8,9,2018,37,WS,366,98212605177,3987,,,,773987
8/9/18,8,9,2018,37,WS,463,98212605177,4002,,,,774002
8/9/18,8,9,2018,42,WS,415,98212605177,3977,,,,773977
8/10/18,8,10,2018,42,WS,380,98212605177,4168,,,,774168
8/13/18,8,13,2018,25,WS,372,98212605177,4044,,,,774044
8/13/18,8,13,2018,27,WS,355,98212605177,4172,,,,774172
8/13/18,8,13,2018,27,WS,365,98212605177,4195,,,,774195
8/13/18,8,13,2018,27,WS,305,98212605177,4200,,,,774200
8/13/18,8,13,2018,27,WS,355,98212605177,4203,,,,774203
8/13/18,8,13,2018,27,WS,366,98212605177,4224,,,,774224
8/13/18,8,13,2018,27,WS,386,98212605177,4227,,,,774227
8/13/18,8,13,2018,27,WS,362,98212605177,4234,,,,774234
8/13/18,8,13,2018,27,WS,365,98212605177,4256,,,,774256
8/14/18,8,14,2018,12,WS,434,98212605177,3599,,,,773599
8/14/18,8,14,2018,13,WS,385,98212605177,3640,,,,773640
8/14/18,8,14,2018,16,WS,398,98212605177,3571,,,,773571
8/14/18,8,14,2018,16,WS,368,98212605177,3604,,,,773604
8/14/18,8,14,2018,29,WS,406,98212605177,3621,,,,773621
8/14/18,8,14,2018,42,WS,368,98212605177,3590,,,,773590
8/14/18,8,14,2018,10,WS,358,98212605177,3598,,,,773598
8/14/18,8,14,2018,10,WS,397,98212605177,3622,,,,773622
8/14/18,8,14,2018,10,WS,425,98212605177,3641,,,,773641
8/14/18,8,14,2018,10,WS,305,98212605177,3652,,,,773652
8/14/18,8,14,2018,10,WS,336,98212605177,3658,,,,773658
8/14/18,8,14,2018,10,WS,320,98212605177,3628,,,,773628
8/14/18,8,14,2018,19,WS,444,98212605177,3583,,,,773583
8/17/18,8,17,2018,24,WS,368,98212605177,4571,,,,774571
8/17/18,8,17,2018,24,WS,337,98212605177,4572,,,,774572
8/17/18,8,17,2018,24,WS,388,98212605177,4590,,,,774590
8/17/18,8,17,2018,25,WS,375,98212605177,4591,,,,774591
8/17/18,8,17,2018,21,WS,181,98212605177,4632,,,,774632
8/17/18,8,17,2018,21,WS,322,98212605177,4763,,,,774763
8/17/18,8,17,2018,32,WS,380,98212605177,4580,,,,774580
8/17/18,8,17,2018,43,WS,415,98212605177,4745,,,,774745
8/20/18,8,20,2018,11,WS,367,98212605177,3768,,,,773768
8/20/18,8,20,2018,11,WS,321,98212605177,3769,,,,773769
8/20/18,8,20,2018,11,WS,243,98212605177,3782,,,,773782
8/20/18,8,20,2018,11,WS,339,98212605177,3809,,,,773809
8/20/18,8,20,2018,11,WS,383,98212605177,3811,,,,773811
8/20/18,8,20,2018,11,WS,346,98212605177,3834,,,,773834
8/20/18,8,20,2018,11,WS,371,98212605177,3844,,,,773844
8/20/18,8,20,2018,11,WS,375,98212605177,3854,,,,773854
8/20/18,8,20,2018,11,WS,394,98212605177,3855,,,,773855
8/20/18,8,20,2018,12,WS,460,98212605177,3800,,,,773800
8/21/18,8,21,2018,1,WS,421,98212605177,3563,,,,773563
8/21/18,8,21,2018,1,WS,431,98212605177,3801,,,,773801
8/21/18,8,21,2018,2,WS,335,98212605177,3524,,,,773524
8/21/18,8,21,2018,2,WS,362,98212605177,3543,,,,773543
8/21/18,8,21,2018,3,WS,423,98212605177,3369,,,,773369
8/21/18,8,21,2018,3,WS,476,98212605177,3398,,,,773398
8/21/18,8,21,2018,3,WS,493,98212605177,3443,,,,773443
8/21/18,8,21,2018,3,WS,425,98212605177,3444,,,,773444
8/21/18,8,21,2018,23,WS,406,98212605177,3388,,,,773388
8/21/18,8,21,2018,32,WS,437,98212605177,3376,,,,773376
8/22/18,8,22,2018,12,WS,346,98212605177,4719,,,,774719
8/22/18,8,22,2018,12,WS,362,98212605177,4776,,,,774776
8/22/18,8,22,2018,12,WS,348,98212605177,4813,,,,774813
8/22/18,8,22,2018,12,WS,421,98212605177,4842,,,,774842
8/22/18,8,22,2018,23,WS,360,98212605177,4835,,,,774835
8/22/18,8,22,2018,26,WS,350,98212605177,4834,,,,774834
8/22/18,8,22,2018,26,WS,318,98212605177,4837,,,,774837
8/22/18,8,22,2018,26,WS,421,98212605177,4809,,,,774809
8/22/18,8,22,2018,26,WS,380,98212605177,3391,,,,773391
8/22/18,8,22,2018,26,WS,400,98212605177,4795,,,,774795
8/27/18,8,27,2018,39,WS,380,98212605177,3487,,,,773487
8/27/18,8,27,2018,39,WS,352,98212605177,3530,,,,773530
8/27/18,8,27,2018,39,WS,410,98212605177,3554,10:45,,,773554
8/27/18,8,27,2018,48,WS,369,98212605177,3493,,,,773493
8/27/18,8,27,2018,48,WS,352,98212605177,3496,,,,773496
8/27/18,8,27,2018,48,WS,391,98212605177,3561,,,,773561
8/27/18,8,27,2018,48,WS,370,98212605177,3564,,,,773564
8/28/18,8,28,2018,1,WS,342,98212605177,3533,,,,773533
8/28/18,8,28,2018,13,WS,460,98212605177,3505,,,,773505
8/28/18,8,28,2018,13,WS,445,98212605177,3507,,,,773507
8/28/18,8,28,2018,13,WS,410,98212605177,5061,,,,775061
8/30/18,8,30,2018,35,WS,366,98212605177,3475,,,,773475
8/30/18,8,30,2018,35,WS,365,98212605177,3510,,,,773510
8/30/18,8,30,2018,39,WS,395,98212605177,3474,,,,773474
8/30/18,8,30,2018,39,WS,378,98212605177,3483,,,,773483
8/30/18,8,30,2018,39,WS,385,98212605177,3502,,,,773502
8/30/18,8,30,2018,39,WS,390,98212605177,3527,,,,773527
8/30/18,8,30,2018,48,WS,380,98212605177,3472,,,,773472
8/16/18,8,16,2018,38,Y_Bullhead,213,98212605177,3268,,,,773268
8/16/18,8,16,2018,38,Y_Bullhead,155,98212605177,3290,,,,773290
8/16/18,8,16,2018,38,Y_Bullhead,190,98212605177,3296,,,,773296
8/16/18,8,16,2018,38,Y_Bullhead,220,98212605177,3310,,,,773310
8/16/18,8,16,2018,38,Y_Bullhead,230,98212605177,3333,,,,773333
8/16/18,8,16,2018,40,Y_Bullhead,200,98212605177,3320,,,,773320
8/16/18,8,16,2018,40,Y_Bullhead,180,98212605177,3334,,,,773334
8/16/18,8,16,2018,40,Y_Bullhead,250,98212605177,3351,,,,773351
8/17/18,8,17,2018,32,Y_Bullhead,205,98212605177,4597,,,,774597
8/17/18,8,17,2018,32,Y_Bullhead,248,98212605177,4611,,,,774611
8/17/18,8,17,2018,32,Y_Bullhead,200,98212605177,4616,,,,774616
8/17/18,8,17,2018,32,Y_Bullhead,180,98212605177,4619,,,,774619
8/17/18,8,17,2018,32,Y_Bullhead,240,98212605177,4637,,,,774637
8/17/18,8,17,2018,32,Y_Bullhead,210,98212605177,4638,,,,774638
8/17/18,8,17,2018,32,Y_Bullhead,290,98212605177,4624,,,,774624
8/17/18,8,17,2018,43,Y_Bullhead,270,98212605177,3298,,,,773298
8/17/18,8,17,2018,43,Y_Bullhead,240,98212605177,3342,,,,773342
8/17/18,8,17,2018,43,Y_Bullhead,195,98212605177,4724,,,,774724
8/17/18,8,17,2018,43,Y_Bullhead,200,98212605177,4748,,,,774748
8/17/18,8,17,2018,43,Y_Bullhead,230,98212605177,4750,,,,774750
8/17/18,8,17,2018,43,Y_Bullhead,240,98212605177,4758,,,,774758
8/17/18,8,17,2018,43,Y_Bullhead,211,98212605177,4767,,,,774767
8/21/18,8,21,2018,3,Y_Bullhead,206,98212605177,3404,,,,773404
8/21/18,8,21,2018,3,Y_Bullhead,224,98212605177,3458,,,,773458
8/21/18,8,21,2018,23,Y_Bullhead,225,98212605177,3406,,,,773406
8/21/18,8,21,2018,23,Y_Bullhead,166,98212605177,3433,,,,773433
8/21/18,8,21,2018,23,Y_Bullhead,194,98212605177,4850,,,,774850
8/21/18,8,21,2018,23,Y_Bullhead,201,98212605177,4865,,,,774865
8/21/18,8,21,2018,45,Y_Bullhead,195,98212605177,3377,,,,773377
8/22/18,8,22,2018,26,Y_Bullhead,205,98212605177,4856,,,,774856
8/13/18,8,13,2018,38,Y_perch,162,98212605177,3681,,,,773681
8/16/18,8,16,2018,38,Y_perch,165,98212605177,3326,,,,773326
8/16/18,8,16,2018,38,Y_perch,160,98212605177,3357,,,,773357
8/16/18,8,16,2018,40,Y_perch,170,98212605177,3597,,,,773597
8/20/18,8,20,2018,11,Y_perch,156,98212605177,3772,,,,773772
8/20/18,8,20,2018,11,Y_perch,150,98212605177,3832,,,,773832
8/21/18,8,21,2018,1,Y_perch,179,98212605177,3532,,,,773532
8/21/18,8,21,2018,1,Y_perch,146,98212605177,3862,,,,773862
8/21/18,8,21,2018,32,Y_perch,143,98212605177,3427,,,,773427
8/21/18,8,21,2018,32,Y_perch,162,98212605177,3447,,,,773447
